tts_name,human_name
httpsdldropboxusercontentcomsclfimamsvxn0e4xe3e21y6slaBaseMood6w5h5t05pngrlkeyuzx73q0jv2k6lz3g5bq8tumrwdl0.png,servant-base/mood-fronts.png
httpsdldropboxusercontentcomsclfil3ooyrv2a37bqqww8vo3wOathSoloMoodCardBackpngrlkeymftjw5d3q2vq0udl1nvwfypv8dl0.png,servant-base/mood-back.png
httpsdldropboxusercontentcomsclfi5zlm50k561b3h79ilgb2sBaseCommandDeck6w5h19t04pngrlkeym1wdct6py8nn1468tfrprvrbndl0.png,servant-base/commands.png
httpsdldropboxusercontentcomsclfi8rvi7fqjs2ri2thtakmj7ServantDisplayBoardpngrlkeyss1yrebpl3svg48qvvhozl5ubdl0.png,servant-base/display-board.png
httpsdldropboxusercontentcomsclfihl1d42uvzmgua504ht1j9BaseCommandAidCards6w5h13t03pngrlkeypl8167bffmtc49g7mrqy6d861dl0.png,servant-base/reference-backs.png
httpsdldropboxusercontentcomsclfi08fvaqy7fn4n7sc4rpysyBaseCommandAidCards6w5h13t02pngrlkeyga9lz1b3xiholnoyerh6p8u4sdl0.png,servant-base/reference-fronts.png
httpsdldropboxusercontentcomsclfimamsvxn0e4xe3e21y6slaBaseMood6w5h5t05pngrlkeyuzx73q0jv2k6lz3g5bq8tumrwdl0.png,servant-nf/mood-fronts.png
httpsdldropboxusercontentcomsclfil3ooyrv2a37bqqww8vo3wOathSoloMoodCardBackpngrlkeymftjw5d3q2vq0udl1nvwfypv8dl0.png,servant-nf/mood-back.png
httpsdldropboxusercontentcomsclfi7zmuprv8rs83vdv8x9nn7NFCards04pngrlkeyyo7gby692ifym6dn5gcdfu9izdl0.png,servant-nf/commands.png
httpsdldropboxusercontentcomsclfi8rvi7fqjs2ri2thtakmj7ServantDisplayBoardpngrlkeyss1yrebpl3svg48qvvhozl5ubdl0.png,servant-nf/display-board.png
httpsdldropboxusercontentcomsclfigv0vqoo9ezzhyqkvti035NFCards03pngrlkeyh2kd0ycr5bt1yo8fe5g48xf5hdl0.png,servant-nf/reference-backs.png
httpsdldropboxusercontentcomsclfim7229tpjo1hdmto3arcx8NFCards02pngrlkeyjxo86x5nlbgrtkcbaiocejujhdl0.png,servant-nf/reference-fronts.png
httpsdldropboxusercontentcomsclfi7saqcrhv3ofbigh3wgjv9QoSPlayerBoardFront01pngrlkey7o1ics8kwq8yvf6lr4ezsoxpudl0.png,queen-of-shadows/player-board-front.png
httpsdldropboxusercontentcomsclfi8k11x9nehkfnyitpz0hhdQoSPlayerBoardBack01pngrlkeyxj6cwujzkv2hrmdwr1mk77197dl0.png,queen-of-shadows/player-board-back.png
httpsdldropboxusercontentcomsclficrnxwpfd0ta0w5m84m0bzQOS07pngrlkeyo71d64vg1gvye7bcuoxrztnagdl0.png,queen-of-shadows/chronicle-tasks-front.png
httpsdldropboxusercontentcomsclfizxa6l1fvb8x09mgkxdna6QOS06pngrlkeyaqeeghwals2rk2iihknij7159dl0.png,queen-of-shadows/chronicle-tasks-back.png
httpsdldropboxusercontentcomsclfihnv1dhvj0nea1j7btcpypQOS10pngrlkeymaomrl2sun03072zs01ddok6rdl0.png,queen-of-shadows/other-card-backs.png
httpsdldropboxusercontentcomsclfilf424sio5uhkwv5ptxhe2QOS11pngrlkeyu1dmeav0p2zet8j55bpl7htp4dl0.png,queen-of-shadows/darkness-cards.png
httpsdldropboxusercontentcomsclfins5h5f18a5hqwfpx5ndsmQoSTrophyTrophyKeypngrlkey6lusowhvmbi4ir3bf0qom0l69dl0.png,queen-of-shadows/prisoner-freed.png
httpsdldropboxusercontentcomsclfii0qd4atyhcklwbk40pxppQoSTrophyTrophyLockpngrlkeyqv10d3kb13aophpj00xfxyqxtdl0.png,queen-of-shadows/prisoner-imprisoned.png
httpsdldropboxusercontentcomsclfiovlnla7ofcqk1w2nzgg1qQOS08pngrlkeyl5s0mnfzjx57hr61u60slmpj8dl0.png,queen-of-shadows/shadow-card-fronts.png
